Table_Name,Variable_Name,Type,new_names,Table_ID,old_names
Length of residence in the UK,Born in the UK,Value,ts0160002,ts016,Length of residence in the UK: Born in the UK; measures: Value
Length of residence in the UK,10 years or more,Value,ts0160003,ts016,Length of residence in the UK: 10 years or more; measures: Value
Length of residence in the UK,"5 years or more, but less than 10 years",Value,ts0160004,ts016,"Length of residence in the UK: 5 years or more, but less than 10 years; measures: Value"
Length of residence in the UK,"2 years or more, but less than 5 years",Value,ts0160005,ts016,"Length of residence in the UK: 2 years or more, but less than 5 years; measures: Value"
Length of residence in the UK,Less than 2 years,Value,ts0160006,ts016,Length of residence in the UK: Less than 2 years; measures: Value
Household size,Total: All household spaces,Value,ts0170001,ts017,Household size: Total: All household spaces; measures: Value
Household size,0 people in household,Value,ts0170002,ts017,Household size: 0 people in household; measures: Value
Household size,1 person in household,Value,ts0170003,ts017,Household size: 1 person in household; measures: Value
Household size,2 people in household,Value,ts0170004,ts017,Household size: 2 people in household; measures: Value
Household size,3 people in household,Value,ts0170005,ts017,Household size: 3 people in household; measures: Value
Household size,4 people in household,Value,ts0170006,ts017,Household size: 4 people in household; measures: Value
Household size,5 people in household,Value,ts0170007,ts017,Household size: 5 people in household; measures: Value
Household size,6 people in household,Value,ts0170008,ts017,Household size: 6 people in household; measures: Value
Household size,7 people in household,Value,ts0170009,ts017,Household size: 7 people in household; measures: Value
Household size,8 or more people in household,Value,ts0170010,ts017,Household size: 8 or more people in household; measures: Value
Age of arrival in the UK,Total: All usual residents,Value,ts0180001,ts018,Age of arrival in the UK: Total: All usual residents; measures: Value
Age of arrival in the UK,Born in the UK,Value,ts0180002,ts018,Age of arrival in the UK: Born in the UK; measures: Value
Age of arrival in the UK,Arrived in the UK,Value,ts0180003,ts018,Age of arrival in the UK: Arrived in the UK; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 0 to 4 years,Value,ts0180004,ts018,Age of arrival in the UK: Arrived in the UK: Aged 0 to 4 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 5 to 7 years,Value,ts0180005,ts018,Age of arrival in the UK: Arrived in the UK: Aged 5 to 7 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 8 to 9 years,Value,ts0180006,ts018,Age of arrival in the UK: Arrived in the UK: Aged 8 to 9 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 10 to 14 years,Value,ts0180007,ts018,Age of arrival in the UK: Arrived in the UK: Aged 10 to 14 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 15 years,Value,ts0180008,ts018,Age of arrival in the UK: Arrived in the UK: Aged 15 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 16 to 17 years,Value,ts0180009,ts018,Age of arrival in the UK: Arrived in the UK: Aged 16 to 17 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 18 to 19 years,Value,ts0180010,ts018,Age of arrival in the UK: Arrived in the UK: Aged 18 to 19 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 20 to 24 years,Value,ts0180011,ts018,Age of arrival in the UK: Arrived in the UK: Aged 20 to 24 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 25 to 29 years,Value,ts0180012,ts018,Age of arrival in the UK: Arrived in the UK: Aged 25 to 29 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 30 to 44 years,Value,ts0180013,ts018,Age of arrival in the UK: Arrived in the UK: Aged 30 to 44 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 45 to 59 years,Value,ts0180014,ts018,Age of arrival in the UK: Arrived in the UK: Aged 45 to 59 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 60 to 64 years,Value,ts0180015,ts018,Age of arrival in the UK: Arrived in the UK: Aged 60 to 64 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 65 to 74 years,Value,ts0180016,ts018,Age of arrival in the UK: Arrived in the UK: Aged 65 to 74 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 75 to 84 years,Value,ts0180017,ts018,Age of arrival in the UK: Arrived in the UK: Aged 75 to 84 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 85 to 89 years,Value,ts0180018,ts018,Age of arrival in the UK: Arrived in the UK: Aged 85 to 89 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 90 years and over,Value,ts0180019,ts018,Age of arrival in the UK: Arrived in the UK: Aged 90 years and over; measures: Value
Migrant indicator,Total: All usual residents,Value,ts0190001,ts019,Migrant indicator: Total: All usual residents; measures: Value
Migrant indicator,Address one year ago is the same as the address of enumeration,Value,ts0190002,ts019,Migrant indicator: Address one year ago is the same as the address of enumeration; measures: Value
Migrant indicator,Address one year ago is student term-time or boarding school address in the UK,Value,ts0190003,ts019,Migrant indicator: Address one year ago is student term-time or boarding school address in the UK; measures: Value
Migrant indicator,Migrant from within the UK: Address one year ago was in the UK,Value,ts0190004,ts019,Migrant indicator: Migrant from within the UK: Address one year ago was in the UK; measures: Value
Migrant indicator,Migrant from outside the UK: Address one year ago was outside the UK,Value,ts0190005,ts019,Migrant indicator: Migrant from outside the UK: Address one year ago was outside the UK; measures: Value
Sex,All persons,Value,ts0200001,ts020,Sex: All persons; measures: Value
Sex,Female,Value,ts0200002,ts020,Sex: Female; measures: Value
Sex,Male,Value,ts0200003,ts020,Sex: Male; measures: Value
Number of households,Number of households,Value,ts0410001,ts041,Number of households: Number of households; measures: Value
Ethnic group,Total: All usual residents,NA,ts0210001,ts021,Ethnic group: Total: All usual residents
Ethnic group,"Asian, Asian British or Asian Welsh",NA,ts0210002,ts021,"Ethnic group: Asian, Asian British or Asian Welsh"
Ethnic group,"Asian, Asian British or Asian Welsh: Bangladeshi",NA,ts0210003,ts021,"Ethnic group: Asian, Asian British or Asian Welsh: Bangladeshi"
Ethnic group,"Asian, Asian British or Asian Welsh: Chinese",NA,ts0210004,ts021,"Ethnic group: Asian, Asian British or Asian Welsh: Chinese"
Ethnic group,"Asian, Asian British or Asian Welsh: Indian",NA,ts0210005,ts021,"Ethnic group: Asian, Asian British or Asian Welsh: Indian"
Ethnic group,"Asian, Asian British or Asian Welsh: Pakistani",NA,ts0210006,ts021,"Ethnic group: Asian, Asian British or Asian Welsh: Pakistani"
Ethnic group,"Asian, Asian British or Asian Welsh: Other Asian",NA,ts0210007,ts021,"Ethnic group: Asian, Asian British or Asian Welsh: Other Asian"
Ethnic group,"Black, Black British, Black Welsh, Caribbean or African",NA,ts0210008,ts021,"Ethnic group: Black, Black British, Black Welsh, Caribbean or African"
Ethnic group,"Black, Black British, Black Welsh, Caribbean or African: African",NA,ts0210009,ts021,"Ethnic group: Black, Black British, Black Welsh, Caribbean or African: African"
Ethnic group,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",NA,ts0210010,ts021,"Ethnic group: Black, Black British, Black Welsh, Caribbean or African: Caribbean"
Ethnic group,"Black, Black British, Black Welsh, Caribbean or African: Other Black",NA,ts0210011,ts021,"Ethnic group: Black, Black British, Black Welsh, Caribbean or African: Other Black"
Ethnic group,Mixed or Multiple ethnic groups,NA,ts0210012,ts021,Ethnic group: Mixed or Multiple ethnic groups
Ethnic group,Mixed or Multiple ethnic groups: White and Asian,NA,ts0210013,ts021,Ethnic group: Mixed or Multiple ethnic groups: White and Asian
Ethnic group,Mixed or Multiple ethnic groups: White and Black African,NA,ts0210014,ts021,Ethnic group: Mixed or Multiple ethnic groups: White and Black African
Ethnic group,Mixed or Multiple ethnic groups: White and Black Caribbean,NA,ts0210015,ts021,Ethnic group: Mixed or Multiple ethnic groups: White and Black Caribbean
Ethnic group,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,NA,ts0210016,ts021,Ethnic group: Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups
Ethnic group,White,NA,ts0210017,ts021,Ethnic group: White
Ethnic group,"White: English, Welsh, Scottish, Northern Irish or British",NA,ts0210018,ts021,"Ethnic group: White: English, Welsh, Scottish, Northern Irish or British"
Ethnic group,White: Irish,NA,ts0210019,ts021,Ethnic group: White: Irish
Ethnic group,White: Gypsy or Irish Traveller,NA,ts0210020,ts021,Ethnic group: White: Gypsy or Irish Traveller
Ethnic group,White: Roma,NA,ts0210021,ts021,Ethnic group: White: Roma
Ethnic group,White: Other White,NA,ts0210022,ts021,Ethnic group: White: Other White
Ethnic group,Other ethnic group,NA,ts0210023,ts021,Ethnic group: Other ethnic group
Ethnic group,Other ethnic group: Arab,NA,ts0210024,ts021,Ethnic group: Other ethnic group: Arab
Ethnic group,Other ethnic group: Any other ethnic group,NA,ts0210025,ts021,Ethnic group: Other ethnic group: Any other ethnic group
Multiple ethnic groups in household,Total: All households,NA,ts0230001,ts023,Multiple ethnic groups in household: Total: All households
Multiple ethnic groups in household,One-person household,NA,ts0230002,ts023,Multiple ethnic groups in household: One-person household
Multiple ethnic groups in household,All household members have the same ethnic group,NA,ts0230003,ts023,Multiple ethnic groups in household: All household members have the same ethnic group
Multiple ethnic groups in household,Ethnic groups differ between generations but not within partnerships,NA,ts0230004,ts023,Multiple ethnic groups in household: Ethnic groups differ between generations but not within partnerships
Multiple ethnic groups in household,Ethnic groups differ within partnerships,NA,ts0230005,ts023,Multiple ethnic groups in household: Ethnic groups differ within partnerships
Multiple ethnic groups in household,Any other combination of multiple ethnic identities,NA,ts0230006,ts023,Multiple ethnic groups in household: Any other combination of multiple ethnic identities
Household language (English and Welsh),Household language (English and Welsh): Total: All households,NA,ts0250001,ts025,Household language (English and Welsh): Total: All households
Household language (English and Welsh),"Household language (English and Welsh): All adults in household have English in England, or English or Welsh in Wales as a main language",NA,ts0250002,ts025,"Household language (English and Welsh): All adults in household have English in England, or English or Welsh in Wales as a main language"
Household language (English and Welsh),"Household language (English and Welsh): At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language",NA,ts0250003,ts025,"Household language (English and Welsh): At least one but not all adults in household have English in England, or English or Welsh in Wales as a main language"
Household language (English and Welsh),"Household language (English and Welsh): No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language",NA,ts0250004,ts025,"Household language (English and Welsh): No adults in household, but at least one person aged 3 to 15 years, has English in England or English or Welsh in Wales as a main language"
Household language (English and Welsh),"Household language (English and Welsh): No people in household have English in England, or English or Welsh in Wales as a main language",NA,ts0250005,ts025,"Household language (English and Welsh): No people in household have English in England, or English or Welsh in Wales as a main language"
Multiple main languages in household,Total: All households,NA,ts0260001,ts026,Multiple main languages in household: Total: All households
Multiple main languages in household,One-person household,NA,ts0260002,ts026,Multiple main languages in household: One-person household
Multiple main languages in household,All household members have the same main language,NA,ts0260003,ts026,Multiple main languages in household: All household members have the same main language
Multiple main languages in household,"Main language differs between generations, but not within partnerships",NA,ts0260004,ts026,"Multiple main languages in household: Main language differs between generations, but not within partnerships"
Multiple main languages in household,Main language differs within partnerships,NA,ts0260005,ts026,Multiple main languages in household: Main language differs within partnerships
Multiple main languages in household,Any other combination of multiple main languages,NA,ts0260006,ts026,Multiple main languages in household: Any other combination of multiple main languages
National identity,Total: All usual residents,NA,ts0270001,ts027,National identity: Total: All usual residents
National identity,British only identity,NA,ts0270002,ts027,National identity: British only identity
National identity,English only identity,NA,ts0270003,ts027,National identity: English only identity
National identity,English and British only identity,NA,ts0270004,ts027,National identity: English and British only identity
National identity,Welsh only identity,NA,ts0270005,ts027,National identity: Welsh only identity
National identity,Welsh and British only identity,NA,ts0270006,ts027,National identity: Welsh and British only identity
National identity,Any other combination of only UK identities...10,NA,ts0270007,ts027,National identity: Any other combination of only UK identities...10
National identity,Scottish only identity,NA,ts0270008,ts027,National identity: Scottish only identity
National identity,Scottish and British only identity,NA,ts0270009,ts027,National identity: Scottish and British only identity
National identity,Northern Irish only identity,NA,ts0270010,ts027,National identity: Northern Irish only identity
National identity,Northern Irish and British only identity,NA,ts0270011,ts027,National identity: Northern Irish and British only identity
National identity,Cornish only identity,NA,ts0270012,ts027,National identity: Cornish only identity
National identity,Cornish and British only identity,NA,ts0270013,ts027,National identity: Cornish and British only identity
National identity,Any other combination of only UK identities...17,NA,ts0270014,ts027,National identity: Any other combination of only UK identities...17
National identity,Irish only identity,NA,ts0270015,ts027,National identity: Irish only identity
National identity,Irish and at least one UK identity,NA,ts0270016,ts027,National identity: Irish and at least one UK identity
National identity,Other identity only,NA,ts0270017,ts027,National identity: Other identity only
National identity,Other identity and at least one UK identity,NA,ts0270018,ts027,National identity: Other identity and at least one UK identity
National identity,Non-UK identity only,NA,ts0270019,ts027,National identity: Non-UK identity only
National identity,UK identity and non-UK identity,NA,ts0270020,ts027,National identity: UK identity and non-UK identity
Proficiency in English language,Total: All usual residents aged 3 years and over,NA,ts0290001,ts029,Proficiency in English language: Total: All usual residents aged 3 years and over
Proficiency in English language,Main language is English (English or Welsh in Wales),NA,ts0290002,ts029,Proficiency in English language: Main language is English (English or Welsh in Wales)
Proficiency in English language,Main language is not English (English or Welsh in Wales),NA,ts0290003,ts029,Proficiency in English language: Main language is not English (English or Welsh in Wales)
Proficiency in English language,Main language is not English (English or Welsh in Wales): Can speak English very well,NA,ts0290004,ts029,Proficiency in English language: Main language is not English (English or Welsh in Wales): Can speak English very well
Proficiency in English language,Main language is not English (English or Welsh in Wales): Can speak English well,NA,ts0290005,ts029,Proficiency in English language: Main language is not English (English or Welsh in Wales): Can speak English well
Proficiency in English language,Main language is not English (English or Welsh in Wales): Cannot speak English well,NA,ts0290006,ts029,Proficiency in English language: Main language is not English (English or Welsh in Wales): Cannot speak English well
Proficiency in English language,Main language is not English (English or Welsh in Wales): Cannot speak English,NA,ts0290007,ts029,Proficiency in English language: Main language is not English (English or Welsh in Wales): Cannot speak English
Religion,Total: All usual residents,NA,ts0300001,ts030,Religion: Total: All usual residents
Religion,No religion,NA,ts0300002,ts030,Religion: No religion
Religion,Christian,NA,ts0300003,ts030,Religion: Christian
Religion,Buddhist,NA,ts0300004,ts030,Religion: Buddhist
Religion,Hindu,NA,ts0300005,ts030,Religion: Hindu
Religion,Jewish,NA,ts0300006,ts030,Religion: Jewish
Religion,Muslim,NA,ts0300007,ts030,Religion: Muslim
Religion,Sikh,NA,ts0300008,ts030,Religion: Sikh
Religion,Other religion,NA,ts0300009,ts030,Religion: Other religion
Religion,Not answered,NA,ts0300010,ts030,Religion: Not answered
Multi religion household,Total,NA,ts0750001,ts075,Multi religion household: Total
Multi religion household,One-person household,NA,ts0750002,ts075,Multi religion household: One-person household
Multi religion household,Multi-person household: No people stated their religion,NA,ts0750003,ts075,Multi religion household: Multi-person household: No people stated their religion
Multi religion household,Multi-person household: Same religion (at least one person has stated a religion but the household may include people who did not state their religion),NA,ts0750004,ts075,Multi religion household: Multi-person household: Same religion (at least one person has stated a religion but the household may include people who did not state their religion)
Multi religion household,Multi-person household: No religion (household may include people who did not state their religion),NA,ts0750005,ts075,Multi religion household: Multi-person household: No religion (household may include people who did not state their religion)
Multi religion household,Multi-person household: Same religion and no religion (household may include people who did not state their religion),NA,ts0750006,ts075,Multi religion household: Multi-person household: Same religion and no religion (household may include people who did not state their religion)
Multi religion household,Multi-person household: At least two different religions stated (household may include people with no religion and who did not state their religion),NA,ts0750007,ts075,Multi religion household: Multi-person household: At least two different religions stated (household may include people with no religion and who did not state their religion)
